tract_id,scenario,peak_outage_prob
6037101110,LongBeach,0.0
6037101122,LongBeach,0.0
6037101220,LongBeach,0.0
6037101221,LongBeach,0.0
6037101222,LongBeach,0.0
6037101300,LongBeach,0.0
6037101400,LongBeach,0.0
6037102103,LongBeach,0.0
6037102104,LongBeach,0.0
6037102105,LongBeach,0.0
6037102107,LongBeach,0.0
6037103101,LongBeach,0.0
6037103102,LongBeach,0.0
6037103201,LongBeach,0.0
6037103202,LongBeach,0.0
6037103300,LongBeach,0.0
6037103401,LongBeach,0.0
6037103402,LongBeach,0.0
6037104103,LongBeach,0.0
6037104105,LongBeach,0.0
6037104108,LongBeach,0.0
6037104201,LongBeach,0.0
6037104203,LongBeach,0.0
6037104204,LongBeach,0.0
6037104310,LongBeach,0.0
6037104321,LongBeach,0.0
6037104322,LongBeach,0.0
6037104401,LongBeach,0.0
6037104403,LongBeach,0.0
6037104404,LongBeach,0.0
6037104500,LongBeach,0.0
6037104610,LongBeach,0.0
6037104620,LongBeach,0.0
6037104701,LongBeach,0.0
6037104703,LongBeach,0.0
6037104704,LongBeach,0.0
6037104821,LongBeach,0.0
6037104822,LongBeach,0.0
6037104823,LongBeach,0.0
6037104824,LongBeach,0.0
6037106010,LongBeach,0.0
6037106020,LongBeach,0.0
6037106111,LongBeach,0.0
6037106112,LongBeach,0.0
6037106113,LongBeach,0.0
6037106114,LongBeach,0.0
6037106403,LongBeach,0.0
6037106405,LongBeach,0.0
6037106406,LongBeach,0.0
6037106407,LongBeach,0.0
6037106408,LongBeach,0.0
6037106510,LongBeach,0.0
6037106520,LongBeach,0.0
6037106603,LongBeach,0.0
6037106604,LongBeach,0.0
6037106641,LongBeach,0.0
6037106642,LongBeach,0.0
6037106643,LongBeach,0.0
6037106645,LongBeach,0.0
6037106646,LongBeach,0.0
6037106648,LongBeach,0.0
6037106649,LongBeach,0.0
6037107010,LongBeach,0.0
6037107020,LongBeach,0.0
6037108101,LongBeach,0.0
6037108102,LongBeach,0.0
6037108103,LongBeach,0.0
6037108104,LongBeach,0.0
6037108202,LongBeach,0.0
6037108203,LongBeach,0.0
6037108204,LongBeach,0.0
6037109100,LongBeach,0.0
6037109200,LongBeach,0.0
6037109300,LongBeach,0.0
