aland,awater,countyfp,funcstat,geoid,geoidfq,intptlat,intptlon,mtfcc,name_x,namelsad,statefp,tractce,name_y,population,hospital,lat,lon
1595806,0,037,S,06037265301,1400000US06037265301,+34.0710687,-118.4454342,G5020,2653.01,Census Tract 2653.01,06,265301,Census Tract 2653.01; Los Angeles County; California,12987,Ronald Reagan UCLA Medical Center,34.0664551,-118.44651888286982
1813873,0,037,S,06037117202,1400000US06037117202,+34.2429089,-118.4788740,G5020,1172.02,Census Tract 1172.02,06,117202,Census Tract 1172.02; Los Angeles County; California,2818,Veterans Affairs Sepulveda Ambulatory Care Center,34.246101249999995,-118.48059833380213
2517807,0,037,S,06037106010,1400000US06037106010,+34.3253415,-118.4434033,G5020,1060.10,Census Tract 1060.10,06,106010,Census Tract 1060.10; Los Angeles County; California,4049,Olive View–UCLA Medical Center,34.32656635,-118.44873112984544
783490,38298,037,S,06037275312,1400000US06037275312,+33.9798033,-118.4332118,G5020,2753.12,Census Tract 2753.12,06,275312,Census Tract 2753.12; Los Angeles County; California,2042,Marina Del Rey Hospital,33.9821785,-118.43941524130932
2564757,0,037,S,06037137104,1400000US06037137104,+34.1737636,-118.5849481,G5020,1371.04,Census Tract 1371.04,06,137104,Census Tract 1371.04; Los Angeles County; California,2233,Kaiser Permanente Woodland Hills Medical Center,34.17116955,-118.58978475965998
2705905,0,037,S,06037109100,1400000US06037109100,+34.2771624,-118.4631600,G5020,1091,Census Tract 1091,06,109100,Census Tract 1091; Los Angeles County; California,2861,Providence Holy Cross Medical Center,34.28080275,-118.45888287512756
1491864,0,037,S,06037203300,1400000US06037203300,+34.0597594,-118.2062827,G5020,2033,Census Tract 2033,06,203300,Census Tract 2033; Los Angeles County; California,2105,Los Angeles General Medical Center,34.0594056,-118.20923757583071
1635683,23932,037,S,06037203500,1400000US06037203500,+34.0572260,-118.2185819,G5020,2035,Census Tract 2035,06,203500,Census Tract 2035; Los Angeles County; California,2831,White Memorial Medical Center,34.049682399999995,-118.21701827408774
673257,0,037,S,06037294421,1400000US06037294421,+33.7902748,-118.2975505,G5020,2944.21,Census Tract 2944.21,06,294421,Census Tract 2944.21; Los Angeles County; California,2694,Kaiser Permanente South Bay Medical Center,33.787915049999995,-118.29634977717515
422477,0,037,S,06037191302,1400000US06037191302,+34.0962277,-118.2884036,G5020,1913.02,Census Tract 1913.02,06,191302,Census Tract 1913.02; Los Angeles County; California,1825,CHA Hollywood Presbyterian Medical Center,34.096256,-118.29009001997089
422477,0,037,S,06037191302,1400000US06037191302,+34.0962277,-118.2884036,G5020,1913.02,Census Tract 1913.02,06,191302,Census Tract 1913.02; Los Angeles County; California,1825,Children's Hospital Los Angeles,34.0976912,-118.29008014420512
2338224,9988,037,S,06037134422,1400000US06037134422,+34.2024601,-118.6306683,G5020,1344.22,Census Tract 1344.22,06,134422,Census Tract 1344.22; Los Angeles County; California,5079,UCLA West Hills Medical Center,34.2027912,-118.6286046331177
221625,0,037,S,06037209106,1400000US06037209106,+34.0542615,-118.2674354,G5020,2091.06,Census Tract 2091.06,06,209106,Census Tract 2091.06; Los Angeles County; California,2101,Good Samaritan Hospital,34.0540529,-118.26525968258905
